

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:54:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   752  0157  1187               	bcf	7,3	;volatile
   753  0158                     l110:	
   754                           ;SPI_Init.c: 17:     }
   755                           
   756                           
   757                           ;SPI_Init.c: 19:     SSPCON = sType | sClockIdle;
   758  0158  0874               	movf	spiInit@sType,w
   759  0159  1283               	bcf	3,5	;RP0=0, select bank0
   760  015A  1303               	bcf	3,6	;RP1=0, select bank0
   761  015B  0421               	iorwf	spiInit@sClockIdle,w
   762  015C  0094               	movwf	20	;volatile
   763  015D                     l111:	
   764  015D  0008               	return
   765  015E                     __end_of_spiInit:	
   766                           
   767                           	psect	text2
   768  0017                     __ptext2:	
   769 ;; *************** function _initADC *****************
   770 ;; Defined at:
   771 ;;		line 5 in file "ADC_Init.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  analog          1    wreg     unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  analog          1    0[BANK0 ] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       1       0       0       0
   787 ;;      Temps:          2       0       0       0       0
   788 ;;      Totals:         2       1       0       0       0
   789 ;;Total ram usage:        3 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    3
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _initADC
   801  0017                     _initADC:	
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   805                           ;initADC@analog stored from wreg
   806  0017  1283               	bcf	3,5	;RP0=0, select bank0
   807  0018  1303               	bcf	3,6	;RP1=0, select bank0
   808  0019  00A0               	movwf	initADC@analog
   809  001A                     l930:	
   810                           
   811                           ;ADC_Init.c: 6:     INTCONbits.GIE = 1;
   812  001A  178B               	bsf	11,7	;volatile
   813                           
   814                           ;ADC_Init.c: 7:     INTCONbits.PEIE = 1;
   815  001B  170B               	bsf	11,6	;volatile
   816                           
   817                           ;ADC_Init.c: 9:     PIE1bits.ADIE = 1;
   818  001C  1683               	bsf	3,5	;RP0=1, select bank1
   819  001D  1303               	bcf	3,6	;RP1=0, select bank1
   820  001E  170C               	bsf	12,6	;volatile
   821                           
   822                           ;ADC_Init.c: 11:     PIR1bits.ADIF = 0;
   823  001F  1283               	bcf	3,5	;RP0=0, select bank0
   824  0020  1303               	bcf	3,6	;RP1=0, select bank0
   825  0021  130C               	bcf	12,6	;volatile
   826                           
   827                           ;ADC_Init.c: 13:     ADCON0bits.ADCS1 = 0;
   828  0022  139F               	bcf	31,7	;volatile
   829                           
   830                           ;ADC_Init.c: 14:     ADCON0bits.ADCS0 = 1;
   831  0023  171F               	bsf	31,6	;volatile
   832                           
   833                           ;ADC_Init.c: 15:     ADCON0bits.ADON = 1;
   834  0024  141F               	bsf	31,0	;volatile
   835                           
   836                           ;ADC_Init.c: 17:     switch(analog){
   837  0025  2876               	goto	l934
   838  0026                     l77:	
   839                           ;ADC_Init.c: 18:         case 0:
   840                           
   841                           
   842                           ;ADC_Init.c: 19:             ADCON0bits.CHS3 = 0;
   843  0026  129F               	bcf	31,5	;volatile
   844                           
   845                           ;ADC_Init.c: 20:             ADCON0bits.CHS2 = 0;
   846  0027  121F               	bcf	31,4	;volatile
   847                           
   848                           ;ADC_Init.c: 21:             ADCON0bits.CHS1 = 0;
   849  0028  119F               	bcf	31,3	;volatile
   850                           
   851                           ;ADC_Init.c: 22:             ADCON0bits.CHS0 = 0;
   852  0029  111F               	bcf	31,2	;volatile
   853                           
   854                           ;ADC_Init.c: 23:             break;
   855  002A  28B0               	goto	l936
   856  002B                     l79:	
   857                           ;ADC_Init.c: 25:         case 1:
   858                           
   859                           
   860                           ;ADC_Init.c: 26:             ADCON0bits.CHS3 = 0;
   861  002B  129F               	bcf	31,5	;volatile
   862                           
   863                           ;ADC_Init.c: 27:             ADCON0bits.CHS2 = 0;
   864  002C  121F               	bcf	31,4	;volatile
   865                           
   866                           ;ADC_Init.c: 28:             ADCON0bits.CHS1 = 0;
   867  002D  119F               	bcf	31,3	;volatile
   868                           
   869                           ;ADC_Init.c: 29:             ADCON0bits.CHS0 = 1;
   870  002E  151F               	bsf	31,2	;volatile
   871                           
   872                           ;ADC_Init.c: 30:             break;
   873  002F  28B0               	goto	l936
   874  0030                     l80:	
   875                           ;ADC_Init.c: 32:         case 2:
   876                           
   877                           
   878                           ;ADC_Init.c: 33:             ADCON0bits.CHS3 = 0;
   879  0030  129F               	bcf	31,5	;volatile
   880                           
   881                           ;ADC_Init.c: 34:             ADCON0bits.CHS2 = 0;
   882  0031  121F               	bcf	31,4	;volatile
   883                           
   884                           ;ADC_Init.c: 35:             ADCON0bits.CHS1 = 1;
   885  0032  159F               	bsf	31,3	;volatile
   886                           
   887                           ;ADC_Init.c: 36:             ADCON0bits.CHS0 = 0;
   888  0033  111F               	bcf	31,2	;volatile
   889                           
   890                           ;ADC_Init.c: 37:             break;
   891  0034  28B0               	goto	l936
   892  0035                     l81:	
   893                           ;ADC_Init.c: 39:         case 3:
   894                           
   895                           
   896                           ;ADC_Init.c: 40:             ADCON0bits.CHS3 = 0;
   897  0035  129F               	bcf	31,5	;volatile
   898                           
   899                           ;ADC_Init.c: 41:             ADCON0bits.CHS2 = 0;
   900  0036  121F               	bcf	31,4	;volatile
   901                           
   902                           ;ADC_Init.c: 42:             ADCON0bits.CHS1 = 1;
   903  0037  159F               	bsf	31,3	;volatile
   904                           
   905                           ;ADC_Init.c: 43:             ADCON0bits.CHS0 = 1;
   906  0038  151F               	bsf	31,2	;volatile
   907                           
   908                           ;ADC_Init.c: 44:             break;
   909  0039  28B0               	goto	l936
   910  003A                     l82:	
   911                           ;ADC_Init.c: 46:         case 4:
   912                           
   913                           
   914                           ;ADC_Init.c: 47:             ADCON0bits.CHS3 = 0;
   915  003A  129F               	bcf	31,5	;volatile
   916                           
   917                           ;ADC_Init.c: 48:             ADCON0bits.CHS2 = 1;
   918  003B  161F               	bsf	31,4	;volatile
   919                           
   920                           ;ADC_Init.c: 49:             ADCON0bits.CHS1 = 0;
   921  003C  119F               	bcf	31,3	;volatile
   922                           
   923                           ;ADC_Init.c: 50:             ADCON0bits.CHS0 = 0;
   924  003D  111F               	bcf	31,2	;volatile
   925                           
   926                           ;ADC_Init.c: 51:             break;
   927  003E  28B0               	goto	l936
   928  003F                     l83:	
   929                           ;ADC_Init.c: 53:         case 5:
   930                           
   931                           
   932                           ;ADC_Init.c: 54:             ADCON0bits.CHS3 = 0;
   933  003F  129F               	bcf	31,5	;volatile
   934                           
   935                           ;ADC_Init.c: 55:             ADCON0bits.CHS2 = 1;
   936  0040  161F               	bsf	31,4	;volatile
   937                           
   938                           ;ADC_Init.c: 56:             ADCON0bits.CHS1 = 0;
   939  0041  119F               	bcf	31,3	;volatile
   940                           
   941                           ;ADC_Init.c: 57:             ADCON0bits.CHS0 = 1;
   942  0042  151F               	bsf	31,2	;volatile
   943                           
   944                           ;ADC_Init.c: 58:             break;
   945  0043  28B0               	goto	l936
   946  0044                     l84:	
   947                           ;ADC_Init.c: 60:         case 6:
   948                           
   949                           
   950                           ;ADC_Init.c: 61:             ADCON0bits.CHS3 = 0;
   951  0044  129F               	bcf	31,5	;volatile
   952                           
   953                           ;ADC_Init.c: 62:             ADCON0bits.CHS2 = 1;
   954  0045  161F               	bsf	31,4	;volatile
   955                           
   956                           ;ADC_Init.c: 63:             ADCON0bits.CHS1 = 1;
   957  0046  159F               	bsf	31,3	;volatile
   958                           
   959                           ;ADC_Init.c: 64:             ADCON0bits.CHS0 = 0;
   960  0047  111F               	bcf	31,2	;volatile
   961                           
   962                           ;ADC_Init.c: 65:             break;
   963  0048  28B0               	goto	l936
   964  0049                     l85:	
   965                           ;ADC_Init.c: 67:         case 7:
   966                           
   967                           
   968                           ;ADC_Init.c: 68:             ADCON0bits.CHS3 = 0;
   969  0049  129F               	bcf	31,5	;volatile
   970                           
   971                           ;ADC_Init.c: 69:             ADCON0bits.CHS2 = 1;
   972  004A  161F               	bsf	31,4	;volatile
   973                           
   974                           ;ADC_Init.c: 70:             ADCON0bits.CHS1 = 1;
   975  004B  159F               	bsf	31,3	;volatile
   976                           
   977                           ;ADC_Init.c: 71:             ADCON0bits.CHS0 = 1;
   978  004C  151F               	bsf	31,2	;volatile
   979                           
   980                           ;ADC_Init.c: 72:             break;
   981  004D  28B0               	goto	l936
   982  004E                     l86:	
   983                           ;ADC_Init.c: 74:         case 8:
   984                           
   985                           
   986                           ;ADC_Init.c: 75:             ADCON0bits.CHS3 = 1;
   987  004E  169F               	bsf	31,5	;volatile
   988                           
   989                           ;ADC_Init.c: 76:             ADCON0bits.CHS2 = 0;
   990  004F  121F               	bcf	31,4	;volatile
   991                           
   992                           ;ADC_Init.c: 77:             ADCON0bits.CHS1 = 0;
   993  0050  119F               	bcf	31,3	;volatile
   994                           
   995                           ;ADC_Init.c: 78:             ADCON0bits.CHS0 = 0;
   996  0051  111F               	bcf	31,2	;volatile
   997                           
   998                           ;ADC_Init.c: 79:             break;
   999  0052  28B0               	goto	l936
  1000  0053                     l87:	
  1001                           ;ADC_Init.c: 81:         case 9:
  1002                           
  1003                           
  1004                           ;ADC_Init.c: 82:             ADCON0bits.CHS3 = 1;
  1005  0053  169F               	bsf	31,5	;volatile
  1006                           
  1007                           ;ADC_Init.c: 83:             ADCON0bits.CHS2 = 0;
  1008  0054  121F               	bcf	31,4	;volatile
  1009                           
  1010                           ;ADC_Init.c: 84:             ADCON0bits.CHS1 = 0;
  1011  0055  119F               	bcf	31,3	;volatile
  1012                           
  1013                           ;ADC_Init.c: 85:             ADCON0bits.CHS0 = 1;
  1014  0056  151F               	bsf	31,2	;volatile
  1015                           
  1016                           ;ADC_Init.c: 86:             break;
  1017  0057  28B0               	goto	l936
  1018  0058                     l88:	
  1019                           ;ADC_Init.c: 88:         case 10:
  1020                           
  1021                           
  1022                           ;ADC_Init.c: 89:             ADCON0bits.CHS3 = 1;
  1023  0058  169F               	bsf	31,5	;volatile
  1024                           
  1025                           ;ADC_Init.c: 90:             ADCON0bits.CHS2 = 0;
  1026  0059  121F               	bcf	31,4	;volatile
  1027                           
  1028                           ;ADC_Init.c: 91:             ADCON0bits.CHS1 = 1;
  1029  005A  159F               	bsf	31,3	;volatile
  1030                           
  1031                           ;ADC_Init.c: 92:             ADCON0bits.CHS0 = 0;
  1032  005B  111F               	bcf	31,2	;volatile
  1033                           
  1034                           ;ADC_Init.c: 93:             break;
  1035  005C  28B0               	goto	l936
  1036  005D                     l89:	
  1037                           ;ADC_Init.c: 95:         case 11:
  1038                           
  1039                           
  1040                           ;ADC_Init.c: 96:             ADCON0bits.CHS3 = 1;
  1041  005D  169F               	bsf	31,5	;volatile
  1042                           
  1043                           ;ADC_Init.c: 97:             ADCON0bits.CHS2 = 0;
  1044  005E  121F               	bcf	31,4	;volatile
  1045                           
  1046                           ;ADC_Init.c: 98:             ADCON0bits.CHS1 = 1;
  1047  005F  159F               	bsf	31,3	;volatile
  1048                           
  1049                           ;ADC_Init.c: 99:             ADCON0bits.CHS0 = 1;
  1050  0060  151F               	bsf	31,2	;volatile
  1051                           
  1052                           ;ADC_Init.c: 100:             break;
  1053  0061  28B0               	goto	l936
  1054  0062                     l90:	
  1055                           ;ADC_Init.c: 102:         case 12:
  1056                           
  1057                           
  1058                           ;ADC_Init.c: 103:             ADCON0bits.CHS3 = 1;
  1059  0062  169F               	bsf	31,5	;volatile
  1060                           
  1061                           ;ADC_Init.c: 104:             ADCON0bits.CHS2 = 1;
  1062  0063  161F               	bsf	31,4	;volatile
  1063                           
  1064                           ;ADC_Init.c: 105:             ADCON0bits.CHS1 = 0;
  1065  0064  119F               	bcf	31,3	;volatile
  1066                           
  1067                           ;ADC_Init.c: 106:             ADCON0bits.CHS0 = 0;
  1068  0065  111F               	bcf	31,2	;volatile
  1069                           
  1070                           ;ADC_Init.c: 107:             break;
  1071  0066  28B0               	goto	l936
  1072  0067                     l91:	
  1073                           ;ADC_Init.c: 109:         case 13:
  1074                           
  1075                           
  1076                           ;ADC_Init.c: 110:             ADCON0bits.CHS3 = 1;
  1077  0067  169F               	bsf	31,5	;volatile
  1078                           
  1079                           ;ADC_Init.c: 111:             ADCON0bits.CHS2 = 1;
  1080  0068  161F               	bsf	31,4	;volatile
  1081                           
  1082                           ;ADC_Init.c: 112:             ADCON0bits.CHS1 = 0;
  1083  0069  119F               	bcf	31,3	;volatile
  1084                           
  1085                           ;ADC_Init.c: 113:             ADCON0bits.CHS0 = 1;
  1086  006A  151F               	bsf	31,2	;volatile
  1087                           
  1088                           ;ADC_Init.c: 114:             break;
  1089  006B  28B0               	goto	l936
  1090  006C                     l92:	
  1091                           ;ADC_Init.c: 116:         case 14:
  1092                           
  1093                           
  1094                           ;ADC_Init.c: 117:             ADCON0bits.CHS3 = 1;
  1095  006C  169F               	bsf	31,5	;volatile
  1096                           
  1097                           ;ADC_Init.c: 118:             ADCON0bits.CHS2 = 1;
  1098  006D  161F               	bsf	31,4	;volatile
  1099                           
  1100                           ;ADC_Init.c: 119:             ADCON0bits.CHS1 = 1;
  1101  006E  159F               	bsf	31,3	;volatile
  1102                           
  1103                           ;ADC_Init.c: 120:             ADCON0bits.CHS0 = 0;
  1104  006F  111F               	bcf	31,2	;volatile
  1105                           
  1106                           ;ADC_Init.c: 121:             break;
  1107  0070  28B0               	goto	l936
  1108  0071                     l93:	
  1109                           ;ADC_Init.c: 123:         case 15:
  1110                           
  1111                           
  1112                           ;ADC_Init.c: 124:             ADCON0bits.CHS3 = 1;
  1113  0071  169F               	bsf	31,5	;volatile
  1114                           
  1115                           ;ADC_Init.c: 125:             ADCON0bits.CHS2 = 1;
  1116  0072  161F               	bsf	31,4	;volatile
  1117                           
  1118                           ;ADC_Init.c: 126:             ADCON0bits.CHS1 = 1;
  1119  0073  159F               	bsf	31,3	;volatile
  1120                           
  1121                           ;ADC_Init.c: 127:             ADCON0bits.CHS0 = 1;
  1122  0074  151F               	bsf	31,2	;volatile
  1123                           
  1124                           ;ADC_Init.c: 128:             break;
  1125  0075  28B0               	goto	l936
  1126  0076                     l934:	
  1127  0076  0820               	movf	initADC@analog,w
  1128  0077  00F4               	movwf	??_initADC
  1129  0078  01F5               	clrf	??_initADC+1
  1130                           
  1131                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 1, Range of values is 0 to 0
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte            4     3 (average)
  1137                           ; direct_byte           11     8 (fixed)
  1138                           ; jumptable            260     6 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140  0079  0875               	movf	??_initADC+1,w
  1141  007A  3A00               	xorlw	0	; case 0
  1142  007B  1903               	skipnz
  1143  007C  287E               	goto	l1008
  1144  007D  28B0               	goto	l936
  1145  007E                     l1008:	
  1146                           
  1147                           ; Switch size 1, requested type "simple"
  1148                           ; Number of cases is 16, Range of values is 0 to 15
  1149                           ; switch strategies available:
  1150                           ; Name         Instructions Cycles
  1151                           ; simple_byte           49    25 (average)
  1152                           ; direct_byte           56     8 (fixed)
  1153                           ; jumptable            260     6 (fixed)
  1154                           ;	Chosen strategy is simple_byte
  1155  007E  0874               	movf	??_initADC,w
  1156  007F  3A00               	xorlw	0	; case 0
  1157  0080  1903               	skipnz
  1158  0081  2826               	goto	l77
  1159  0082  3A01               	xorlw	1	; case 1
  1160  0083  1903               	skipnz
  1161  0084  282B               	goto	l79
  1162  0085  3A03               	xorlw	3	; case 2
  1163  0086  1903               	skipnz
  1164  0087  2830               	goto	l80
  1165  0088  3A01               	xorlw	1	; case 3
  1166  0089  1903               	skipnz
  1167  008A  2835               	goto	l81
  1168  008B  3A07               	xorlw	7	; case 4
  1169  008C  1903               	skipnz
  1170  008D  283A               	goto	l82
  1171  008E  3A01               	xorlw	1	; case 5
  1172  008F  1903               	skipnz
  1173  0090  283F               	goto	l83
  1174  0091  3A03               	xorlw	3	; case 6
  1175  0092  1903               	skipnz
  1176  0093  2844               	goto	l84
  1177  0094  3A01               	xorlw	1	; case 7
  1178  0095  1903               	skipnz
  1179  0096  2849               	goto	l85
  1180  0097  3A0F               	xorlw	15	; case 8
  1181  0098  1903               	skipnz
  1182  0099  284E               	goto	l86
  1183  009A  3A01               	xorlw	1	; case 9
  1184  009B  1903               	skipnz
  1185  009C  2853               	goto	l87
  1186  009D  3A03               	xorlw	3	; case 10
  1187  009E  1903               	skipnz
  1188  009F  2858               	goto	l88
  1189  00A0  3A01               	xorlw	1	; case 11
  1190  00A1  1903               	skipnz
  1191  00A2  285D               	goto	l89
  1192  00A3  3A07               	xorlw	7	; case 12
  1193  00A4  1903               	skipnz
  1194  00A5  2862               	goto	l90
  1195  00A6  3A01               	xorlw	1	; case 13
  1196  00A7  1903               	skipnz
  1197  00A8  2867               	goto	l91
  1198  00A9  3A03               	xorlw	3	; case 14
  1199  00AA  1903               	skipnz
  1200  00AB  286C               	goto	l92
  1201  00AC  3A01               	xorlw	1	; case 15
  1202  00AD  1903               	skipnz
  1203  00AE  2871               	goto	l93
  1204  00AF  28B0               	goto	l936
  1205  00B0                     l936:	
  1206                           
  1207                           ;ADC_Init.c: 130:     ADCON1 = 0;
  1208  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1209  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1210  00B2  019F               	clrf	31	;volatile
  1211  00B3                     l938:	
  1212                           
  1213                           ;ADC_Init.c: 132:     ADCON0bits.GO_DONE = 1;
  1214  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1215  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1216  00B5  149F               	bsf	31,1	;volatile
  1217  00B6                     l94:	
  1218  00B6  0008               	return
  1219  00B7                     __end_of_initADC:	
  1220                           
  1221                           	psect	text3
  1222  0104                     __ptext3:	
  1223 ;; *************** function _ISR *****************
  1224 ;; Defined at:
  1225 ;;		line 33 in file "SPI.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0, pclath, cstack
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          3       0       0       0       0
  1242 ;;      Totals:         3       0       0       0       0
  1243 ;;Total ram usage:        3 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    2
  1246 ;; This function calls:
  1247 ;;		_spiRead
  1248 ;;		_spiWrite
  1249 ;; This function is called by:
  1250 ;;		Interrupt level 1
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _ISR
  1256  0104                     _ISR:	
  1257  0104                     i1l754:	
  1258                           
  1259                           ;SPI.c: 34:     INTCONbits.GIE = 0;
  1260  0104  138B               	bcf	11,7	;volatile
  1261                           
  1262                           ;SPI.c: 35:     INTCONbits.PEIE = 0;
  1263  0105  130B               	bcf	11,6	;volatile
  1264                           
  1265                           ;SPI.c: 37:     if(ADCON0bits.GO_DONE == 0){
  1266  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0108  189F               	btfsc	31,1	;volatile
  1269  0109  290B               	goto	u3_21
  1270  010A  290C               	goto	u3_20
  1271  010B                     u3_21:	
  1272  010B  290F               	goto	i1l49
  1273  010C                     u3_20:	
  1274  010C                     i1l756:	
  1275                           
  1276                           ;SPI.c: 38:         ready = 1;
  1277  010C  01F9               	clrf	_ready
  1278  010D  0AF9               	incf	_ready,f
  1279                           
  1280                           ;SPI.c: 39:         PIR1bits.ADIF = 0;
  1281  010E  130C               	bcf	12,6	;volatile
  1282  010F                     i1l49:	
  1283                           ;SPI.c: 40:     }
  1284                           
  1285                           
  1286                           ;SPI.c: 42:     if(SSPIF == 1){
  1287  010F  1D8C               	btfss	12,3	;volatile
  1288  0110  2912               	goto	u4_21
  1289  0111  2913               	goto	u4_20
  1290  0112                     u4_21:	
  1291  0112  2937               	goto	i1l772
  1292  0113                     u4_20:	
  1293  0113                     i1l758:	
  1294                           
  1295                           ;SPI.c: 43:         state = spiRead();
  1296  0113  120A  118A  215E  120A  118A  	fcall	_spiRead
  1297  0118  00F1               	movwf	??_ISR
  1298  0119  0871               	movf	??_ISR,w
  1299  011A  00F8               	movwf	_state
  1300  011B                     i1l760:	
  1301                           
  1302                           ;SPI.c: 44:         if (state == 0){
  1303  011B  0878               	movf	_state,w
  1304  011C  1D03               	btfss	3,2
  1305  011D  291F               	goto	u5_21
  1306  011E  2920               	goto	u5_20
  1307  011F                     u5_21:	
  1308  011F  2926               	goto	i1l764
  1309  0120                     u5_20:	
  1310  0120                     i1l762:	
  1311                           
  1312                           ;SPI.c: 45:             spiWrite(adc1);
  1313  0120  0877               	movf	_adc1,w
  1314  0121  120A  118A  216E  120A  118A  	fcall	_spiWrite
  1315  0126                     i1l764:	
  1316                           
  1317                           ;SPI.c: 47:         if (state == 1){
  1318  0126  0378               	decf	_state,w
  1319  0127  1D03               	btfss	3,2
  1320  0128  292A               	goto	u6_21
  1321  0129  292B               	goto	u6_20
  1322  012A                     u6_21:	
  1323  012A  2934               	goto	i1l770
  1324  012B                     u6_20:	
  1325  012B                     i1l766:	
  1326                           
  1327                           ;SPI.c: 48:             PORTAbits.RA2 = 1;
  1328  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1329  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1330  012D  1505               	bsf	5,2	;volatile
  1331  012E                     i1l768:	
  1332                           
  1333                           ;SPI.c: 49:             spiWrite(adc2);
  1334  012E  0876               	movf	_adc2,w
  1335  012F  120A  118A  216E  120A  118A  	fcall	_spiWrite
  1336  0134                     i1l770:	
  1337                           
  1338                           ;SPI.c: 51:         SSPIF = 0;
  1339  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0136  118C               	bcf	12,3	;volatile
  1342  0137                     i1l772:	
  1343                           
  1344                           ;SPI.c: 54:     INTCONbits.GIE = 1;
  1345  0137  178B               	bsf	11,7	;volatile
  1346  0138                     i1l774:	
  1347                           
  1348                           ;SPI.c: 55:     INTCONbits.PEIE = 1;
  1349  0138  170B               	bsf	11,6	;volatile
  1350  0139                     i1l53:	
  1351  0139  0873               	movf	??_ISR+2,w
  1352  013A  008A               	movwf	10
  1353  013B  0E72               	swapf	(??_ISR+1)^(0+4294967168),w
  1354  013C  0083               	movwf	3
  1355  013D  0EFE               	swapf	btemp,f
  1356  013E  0E7E               	swapf	btemp,w
  1357  013F  0009               	retfie
  1358  0140                     __end_of_ISR:	
  1359                           
  1360                           	psect	intentry
  1361  0004                     __pintentry:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1364                           
  1365  0004                     interrupt_function:	
  1366  007E                     saved_w	set	btemp
  1367  0004  00FE               	movwf	btemp
  1368  0005  0E03               	swapf	3,w
  1369  0006  00F2               	movwf	??_ISR+1
  1370  0007  080A               	movf	10,w
  1371  0008  00F3               	movwf	??_ISR+2
  1372  0009  120A  118A  2904   	ljmp	_ISR
  1373                           
  1374                           	psect	text4
  1375  016E                     __ptext4:	
  1376 ;; *************** function _spiWrite *****************
  1377 ;; Defined at:
  1378 ;;		line 27 in file "SPI_Init.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  dat             1    wreg     unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  dat             1    0[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg
  1387 ;; Tracked objects:
