

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:38:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    2
   767 ;; This function calls:
   768 ;;		_spiReceiveWait
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _spiRead
   776  0119                     _spiRead:	
   777  0119                     l748:	
   778                           ;incstack = 0
   779                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   780                           
   781                           
   782                           ;SPI_Init.c: 44:     spiReceiveWait();
   783  0119  120A  118A  2122  120A  118A  	fcall	_spiReceiveWait
   784  011E                     l750:	
   785                           
   786                           ;SPI_Init.c: 45:     return(SSPBUF);
   787  011E  1283               	bcf	3,5	;RP0=0, select bank0
   788  011F  1303               	bcf	3,6	;RP1=0, select bank0
   789  0120  0813               	movf	19,w	;volatile
   790  0121                     l116:	
   791  0121  0008               	return
   792  0122                     __end_of_spiRead:	
   793                           
   794                           	psect	text3
   795  0122                     __ptext3:	
   796 ;; *************** function _spiReceiveWait *****************
   797 ;; Defined at:
   798 ;;		line 24 in file "SPI_Init.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		None
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_spiRead
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _spiReceiveWait
   828  0122                     _spiReceiveWait:	
   829  0122                     l708:	
   830                           ;incstack = 0
   831                           ; Regs used in _spiReceiveWait: []
   832                           
   833  0122                     l102:	
   834                           ;SPI_Init.c: 26:     while ( !SSPSTATbits.BF );
   835                           
   836  0122  1683               	bsf	3,5	;RP0=1, select bank1
   837  0123  1303               	bcf	3,6	;RP1=0, select bank1
   838  0124  1C14               	btfss	20,0	;volatile
   839  0125  2927               	goto	u11
   840  0126  2928               	goto	u10
   841  0127                     u11:	
   842  0127  2922               	goto	l102
   843  0128                     u10:	
   844  0128                     l105:	
   845  0128  0008               	return
   846  0129                     __end_of_spiReceiveWait:	
   847                           
   848                           	psect	text4
   849  00E3                     __ptext4:	
   850 ;; *************** function _spiInit *****************
   851 ;; Defined at:
   852 ;;		line 7 in file "SPI_Init.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  sType           1    wreg     enum E1292
   855 ;;  sDataSample     1    3[COMMON] enum E1300
   856 ;;  sClockIdle      1    4[COMMON] enum E1304
   857 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  sType           1    6[COMMON] enum E1292
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         3       0       0       0       0
   870 ;;      Locals:         1       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         4       0       0       0       0
   873 ;;Total ram usage:        4 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _spiInit
   885  00E3                     _spiInit:	
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   889                           ;spiInit@sType stored from wreg
   890  00E3  00F6               	movwf	spiInit@sType
   891  00E4                     l834:	
   892                           
   893                           ;SPI_Init.c: 7: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle
      +                           sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_Init.c: 8: {;SPI_Init.c: 9:     TRISC5
      +                           = 0;
   894  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   895  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   896  00E6  1287               	bcf	7,5	;volatile
   897                           
   898                           ;SPI_Init.c: 10:     if(sType & 0b00000100)
   899  00E7  1D76               	btfss	spiInit@sType,2
   900  00E8  28EA               	goto	u131
   901  00E9  28EB               	goto	u130
   902  00EA                     u131:	
   903  00EA  28EF               	goto	l840
   904  00EB                     u130:	
   905  00EB                     l836:	
   906                           
   907                           ;SPI_Init.c: 11:     {;SPI_Init.c: 12:         SSPSTAT = sTransmitEdge;
   908  00EB  0875               	movf	spiInit@sTransmitEdge,w
   909  00EC  0094               	movwf	20	;volatile
   910  00ED                     l838:	
   911                           
   912                           ;SPI_Init.c: 13:         TRISC3 = 1;
   913  00ED  1587               	bsf	7,3	;volatile
   914                           
   915                           ;SPI_Init.c: 14:     }
   916  00EE  28F3               	goto	l98
   917  00EF                     l840:	
   918                           
   919                           ;SPI_Init.c: 16:     {;SPI_Init.c: 17:         SSPSTAT = sDataSample | sTransmitEdge;
   920  00EF  0873               	movf	spiInit@sDataSample,w
   921  00F0  0475               	iorwf	spiInit@sTransmitEdge,w
   922  00F1  0094               	movwf	20	;volatile
   923  00F2                     l842:	
   924                           
   925                           ;SPI_Init.c: 18:         TRISC3 = 0;
   926  00F2  1187               	bcf	7,3	;volatile
   927  00F3                     l98:	
   928                           ;SPI_Init.c: 19:     }
   929                           
   930                           
   931                           ;SPI_Init.c: 21:     SSPCON = sType | sClockIdle;
   932  00F3  0876               	movf	spiInit@sType,w
   933  00F4  0474               	iorwf	spiInit@sClockIdle,w
   934  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   935  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   936  00F7  0094               	movwf	20	;volatile
   937  00F8                     l99:	
   938  00F8  0008               	return
   939  00F9                     __end_of_spiInit:	
   940                           
   941                           	psect	text5
   942  010E                     __ptext5:	
   943 ;; *************** function _send_int *****************
   944 ;; Defined at:
   945 ;;		line 32 in file "Serial_Init.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  msg             2    3[COMMON] int 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         2       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         2       0       0       0       0
   963 ;;Total ram usage:        2 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _send_int
   975  010E                     _send_int:	
   976  010E                     l844:	
   977                           ;incstack = 0
   978                           ; Regs used in _send_int: [wreg]
   979                           
   980  010E                     l79:	
   981                           ;Serial_Init.c: 34:     }
   982                           
   983                           
   984                           ;Serial_Init.c: 33:     while (TXSTAbits.TRMT == 0){
   985  010E  1683               	bsf	3,5	;RP0=1, select bank1
   986  010F  1303               	bcf	3,6	;RP1=0, select bank1
   987  0110  1C98               	btfss	24,1	;volatile
   988  0111  2913               	goto	u141
   989  0112  2914               	goto	u140
   990  0113                     u141:	
   991  0113  290E               	goto	l79
   992  0114                     u140:	
   993  0114                     l846:	
   994                           
   995                           ;Serial_Init.c: 35:     TXREG = msg;
   996  0114  0873               	movf	send_int@msg,w
   997  0115  1283               	bcf	3,5	;RP0=0, select bank0
   998  0116  1303               	bcf	3,6	;RP1=0, select bank0
   999  0117  0099               	movwf	25	;volatile
  1000  0118                     l82:	
  1001  0118  0008               	return
  1002  0119                     __end_of_send_int:	
  1003                           
  1004                           	psect	text6
  1005  00A3                     __ptext6:	
  1006 ;; *************** function _initSerial *****************
  1007 ;; Defined at:
  1008 ;;		line 5 in file "Serial_Init.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  baudrate        2    3[COMMON] unsigned int 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         2       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         2       0       0       0       0
  1026 ;;Total ram usage:        2 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _initSerial
  1038  00A3                     _initSerial:	
  1039  00A3                     l808:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _initSerial: [wreg+status,2+status,0]
  1042                           
  1043                           
  1044                           ;Serial_Init.c: 6:     INTCONbits.GIE = 1;
  1045  00A3  178B               	bsf	11,7	;volatile
  1046                           
  1047                           ;Serial_Init.c: 7:     INTCONbits.PEIE = 1;
  1048  00A4  170B               	bsf	11,6	;volatile
  1049  00A5                     l810:	
  1050                           
  1051                           ;Serial_Init.c: 9:     TRISC = 0x80;
  1052  00A5  3080               	movlw	128
  1053  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1054  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1055  00A8  0087               	movwf	7	;volatile
  1056  00A9                     l812:	
  1057                           
  1058                           ;Serial_Init.c: 11:     PIE1bits.RCIE = 1;
  1059  00A9  168C               	bsf	12,5	;volatile
  1060                           
  1061                           ;Serial_Init.c: 13:     TXSTA=0b00100110;
  1062  00AA  3026               	movlw	38
  1063  00AB  0098               	movwf	24	;volatile
  1064                           
  1065                           ;Serial_Init.c: 15:     RCSTA=0b10010000;
  1066  00AC  3090               	movlw	144
  1067  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1069  00AF  0098               	movwf	24	;volatile
  1070  00B0                     l814:	
  1071                           
  1072                           ;Serial_Init.c: 17:     BAUDCTLbits.BRG16 = 1;
  1073  00B0  1683               	bsf	3,5	;RP0=1, select bank3
  1074  00B1  1703               	bsf	3,6	;RP1=1, select bank3
  1075  00B2  1587               	bsf	7,3	;volatile
  1076  00B3                     l816:	
  1077                           
  1078                           ;Serial_Init.c: 18:     SPBRGH = 0;
  1079  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1080  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1081  00B5  019A               	clrf	26	;volatile
  1082  00B6                     l818:	
  1083                           
  1084                           ;Serial_Init.c: 21:     if(baudrate == 9600){
  1085  00B6  3080               	movlw	128
  1086  00B7  0673               	xorwf	initSerial@baudrate,w
  1087  00B8  3025               	movlw	37
  1088  00B9  1903               	skipnz
  1089  00BA  0674               	xorwf	initSerial@baudrate+1,w
  1090  00BB  1D03               	btfss	3,2
  1091  00BC  28BE               	goto	u91
  1092  00BD  28BF               	goto	u90
  1093  00BE                     u91:	
  1094  00BE  28C2               	goto	l822
  1095  00BF                     u90:	
  1096  00BF                     l820:	
  1097                           
  1098                           ;Serial_Init.c: 22:         SPBRG = 103;
  1099  00BF  3067               	movlw	103
  1100  00C0  0099               	movwf	25	;volatile
  1101                           
  1102                           ;Serial_Init.c: 23:     } else if (baudrate == 10417){
  1103  00C1  28E2               	goto	l76
  1104  00C2                     l822:	
  1105  00C2  30B1               	movlw	177
  1106  00C3  0673               	xorwf	initSerial@baudrate,w
  1107  00C4  3028               	movlw	40
  1108  00C5  1903               	skipnz
  1109  00C6  0674               	xorwf	initSerial@baudrate+1,w
  1110  00C7  1D03               	btfss	3,2
  1111  00C8  28CA               	goto	u101
  1112  00C9  28CB               	goto	u100
  1113  00CA                     u101:	
  1114  00CA  28CE               	goto	l826
  1115  00CB                     u100:	
  1116  00CB                     l824:	
  1117                           
  1118                           ;Serial_Init.c: 24:         SPBRG = 95;
  1119  00CB  305F               	movlw	95
  1120  00CC  0099               	movwf	25	;volatile
  1121                           
  1122                           ;Serial_Init.c: 25:     } else if (baudrate == 19200){
  1123  00CD  28E2               	goto	l76
  1124  00CE                     l826:	
  1125  00CE  304B               	movlw	75
  1126  00CF  0674               	xorwf	initSerial@baudrate+1,w
  1127  00D0  0473               	iorwf	initSerial@baudrate,w
  1128  00D1  1D03               	btfss	3,2
  1129  00D2  28D4               	goto	u111
  1130  00D3  28D5               	goto	u110
  1131  00D4                     u111:	
  1132  00D4  28D8               	goto	l830
  1133  00D5                     u110:	
  1134  00D5                     l828:	
  1135                           
  1136                           ;Serial_Init.c: 26:         SPBRG = 51;
  1137  00D5  3033               	movlw	51
  1138  00D6  0099               	movwf	25	;volatile
  1139                           
  1140                           ;Serial_Init.c: 27:     } else if (baudrate == 57600){
  1141  00D7  28E2               	goto	l76
  1142  00D8                     l830:	
  1143  00D8  30E1               	movlw	225
  1144  00D9  0674               	xorwf	initSerial@baudrate+1,w
  1145  00DA  0473               	iorwf	initSerial@baudrate,w
  1146  00DB  1D03               	btfss	3,2
  1147  00DC  28DE               	goto	u121
  1148  00DD  28DF               	goto	u120
  1149  00DE                     u121:	
  1150  00DE  28E2               	goto	l72
  1151  00DF                     u120:	
  1152  00DF                     l832:	
  1153                           
  1154                           ;Serial_Init.c: 28:         SPBRG = 16;
  1155  00DF  3010               	movlw	16
  1156  00E0  0099               	movwf	25	;volatile
  1157  00E1  28E2               	goto	l76
  1158  00E2                     l72:	
  1159  00E2                     l76:	
  1160  00E2  0008               	return
  1161  00E3                     __end_of_initSerial:	
  1162                           
  1163                           	psect	text7
  1164  00F9                     __ptext7:	
  1165 ;; *************** function _ISR *****************
  1166 ;; Defined at:
  1167 ;;		line 33 in file "SPI.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          3       0       0       0       0
  1184 ;;      Totals:         3       0       0       0       0
  1185 ;;Total ram usage:        3 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		Interrupt level 1
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _ISR
  1196  00F9                     _ISR:	
  1197  00F9                     i1l758:	
  1198                           
  1199                           ;SPI.c: 34:     INTCONbits.GIE = 0;
  1200  00F9  138B               	bcf	11,7	;volatile
  1201                           
  1202                           ;SPI.c: 35:     INTCONbits.PEIE = 0;
  1203  00FA  130B               	bcf	11,6	;volatile
  1204                           
  1205                           ;SPI.c: 37:     if (PIR1bits.RCIF == 1){
  1206  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1207  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1208  00FD  1E8C               	btfss	12,5	;volatile
  1209  00FE  2900               	goto	u8_21
  1210  00FF  2901               	goto	u8_20
  1211  0100                     u8_21:	
  1212  0100  2905               	goto	i1l762
  1213  0101                     u8_20:	
  1214  0101                     i1l760:	
  1215                           
  1216                           ;SPI.c: 38:         ttl = RCREG;
  1217  0101  081A               	movf	26,w	;volatile
  1218  0102  00F0               	movwf	??_ISR
  1219  0103  0870               	movf	??_ISR,w
  1220  0104  00F9               	movwf	_ttl
  1221  0105                     i1l762:	
  1222                           
  1223                           ;SPI.c: 41:     INTCONbits.GIE = 1;
  1224  0105  178B               	bsf	11,7	;volatile
  1225  0106                     i1l764:	
  1226                           
  1227                           ;SPI.c: 42:     INTCONbits.PEIE = 1;
  1228  0106  170B               	bsf	11,6	;volatile
  1229  0107                     i1l38:	
  1230  0107  0872               	movf	??_ISR+2,w
  1231  0108  008A               	movwf	10
  1232  0109  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1233  010A  0083               	movwf	3
  1234  010B  0EFE               	swapf	btemp,f
  1235  010C  0E7E               	swapf	btemp,w
  1236  010D  0009               	retfie
  1237  010E                     __end_of_ISR:	
  1238  007E                     btemp	set	126	;btemp
  1239  007E                     wtemp0	set	126
  1240                           
  1241                           	psect	intentry
  1242  0004                     __pintentry:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _ISR: [wreg]
  1245                           
  1246  0004                     interrupt_function:	
  1247  007E                     saved_w	set	btemp
  1248  0004  00FE               	movwf	btemp
  1249  0005  0E03               	swapf	3,w
  1250  0006  00F1               	movwf	??_ISR+1
  1251  0007  080A               	movf	10,w
  1252  0008  00F2               	movwf	??_ISR+2
  1253  0009  120A  118A  28F9   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     941
                                              0 BANK0      2     2      0
                         _initSerial
                           _send_int
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _send_int                                             2     0      2     402
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           2     0      2     164
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSerial
   _send_int
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 11:38:22 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l72 00E2  
                      l82 0118                        l76 00E2                        l79 010E  
                      l98 00F3                        l99 00F8                        u10 0128  
                      u11 0127                        u90 00BF                        u91 00BE  
                     l102 0122                       l105 0128                       l116 0121  
                     l108 012E                       l810 00A5                       l820 00BF  
                     l812 00A9                       l708 0122                       l900 0041  
                     l830 00D8                       l822 00C2                       l814 00B0  
                     l750 011E                       l910 006E                       l902 004B  
                     l832 00DF                       l824 00CB                       l816 00B3  
                     l808 00A3                       l840 00EF                       l912 007C  
                     l904 0051                       l826 00CE                       l818 00B6  
                     l842 00F2                       l834 00E4                       l746 012A  
                     l914 0084                       l906 005B                       l828 00D5  
                     l844 010E                       l836 00EB                       l748 0119  
                     l916 0092                       l908 0065                       l846 0114  
                     l838 00ED                       l918 009B                       l890 001E  
                     l892 001F                       l884 0016                       l894 0028  
                     l886 0019                       l896 0031                       l888 001B  
                     l898 0037                       u100 00CB                       u101 00CA  
                     u110 00D5                       u111 00D4                       u120 00DF  
                     u121 00DE                       u130 00EB                       u131 00EA  
                     u140 0114                       u141 0113                       u157 0047  
                     u167 0061              __CFG_CPD$OFF 0000                       _ISR 00F9  
                     _ttl 0079              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    i1l38 0107                      u8_20 0101                      u8_21 0100  
            __CFG_WRT$OFF 0000                      _adc1 0078                      _adc2 0077  
                    _main 0016                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l760 0101                     i1l762 0105  
                   i1l764 0106                     i1l758 00F9                     _RCREG 001A  
                   _RCSTA 0018                     _SPBRG 0099                     _PORTB 0006  
                   _PORTC 0007                     _TRISB 0086                     _TRISC 0087  
                   _TXREG 0019                     _TXSTA 0098            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 00F9  
         __end_of_spiRead 0122                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00A3  
                  ??_main 0020                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000          __end_of_send_int 0119                    saved_w 007E  
        __end_of_spiWrite 012F                 ??_spiInit 0076                 ??_spiRead 0073  
 __end_of__initialization 0012            __pcstackCOMMON 0070                __pmaintext 0016  
              __pintentry 0004   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
             send_int@msg 0073                 ?_send_int 0073                 ?_spiWrite 0070  
              _initSerial 00A3                   __ptext1 0129                   __ptext2 0119  
                 __ptext3 0122                   __ptext4 00E3                   __ptext5 010E  
                 __ptext6 00A3                   __ptext7 00F9              __size_of_ISR 0015  
